,-4.35,-4.2,-4.05,-3.9,-3.75,-3.6,-3.45,-3.3,-3.1500000000000004,-3.0,-2.85,-2.7,-2.55,-2.4,-2.25,-2.1,-1.9500000000000002,-1.8000000000000003,-1.65,-1.5,-1.35,-1.2000000000000002,-1.0500000000000003,-0.9000000000000004,-0.75,-0.6000000000000001,-0.4500000000000002,-0.2999999999999998,-0.15000000000000036,0.0,0.14999999999999947,0.2999999999999998,0.4500000000000002,0.5999999999999996,0.75,0.8999999999999995,1.0499999999999998,1.2000000000000002,1.3499999999999996,1.5,1.6499999999999995,1.7999999999999998,1.9500000000000002,2.0999999999999996,2.25,2.3999999999999995,2.55,2.6999999999999993,2.8499999999999996,3.0,3.1499999999999995,3.3,3.4499999999999993,3.5999999999999996,3.75,3.9000000000000004,4.049999999999999,4.199999999999999,4.35,4.5,4.65,4.799999999999999,4.949999999999999,5.1,5.25,5.4,5.549999999999999,5.699999999999999,5.85,6.0,6.15,6.299999999999999,6.449999999999999,6.6,6.75,6.9,7.049999999999999,7.199999999999999,7.35,7.5,7.65,7.799999999999999,7.949999999999999,8.1,8.25,8.4,8.549999999999999,8.7,8.85,9.0,9.15,9.299999999999999,9.45,9.6,9.75,9.899999999999999,10.049999999999999,10.2,10.35,10.5,10.649999999999999,10.799999999999999,10.95,11.1,11.25,11.399999999999999,11.55,11.7,11.849999999999998,12.0,12.149999999999999,12.3,12.45,12.599999999999998,12.75,12.899999999999999,13.05,13.2,13.349999999999998,13.5,13.649999999999999,13.8,13.95,14.099999999999998,14.25,14.399999999999999,14.55,14.7,14.849999999999998,15.0,15.149999999999999,15.3,15.45,15.599999999999998,15.75,15.899999999999999,16.05,16.2,16.349999999999998,16.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,84,330,440,128,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,473,149,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,706,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,81,330,442,129,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,473,149,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,706,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,79,324,447,131,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,473,149,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,704,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,323,448,137,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,473,148,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,714,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62,313,457,147,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,473,147,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,721,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,296,452,173,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,473,146,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,726,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,282,441,202,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,473,144,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,734,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,258,445,217,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,474,140,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,740,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,230,433,255,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,476,136,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,752,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,203,414,288,52,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,476,131,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,761,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,185,391,303,78,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,477,125,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,769,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
