,-4.35,-4.2,-4.05,-3.9,-3.75,-3.6,-3.45,-3.3,-3.1500000000000004,-3.0,-2.85,-2.7,-2.55,-2.4,-2.25,-2.1,-1.9500000000000002,-1.8000000000000003,-1.65,-1.5,-1.35,-1.2000000000000002,-1.0500000000000003,-0.9000000000000004,-0.75,-0.6000000000000001,-0.4500000000000002,-0.2999999999999998,-0.15000000000000036,0.0,0.14999999999999947,0.2999999999999998,0.4500000000000002,0.5999999999999996,0.75,0.8999999999999995,1.0499999999999998,1.2000000000000002,1.3499999999999996,1.5,1.6499999999999995,1.7999999999999998,1.9500000000000002,2.0999999999999996,2.25,2.3999999999999995,2.55,2.6999999999999993,2.8499999999999996,3.0,3.1499999999999995,3.3,3.4499999999999993,3.5999999999999996,3.75,3.9000000000000004,4.049999999999999,4.199999999999999,4.35,4.5,4.65,4.799999999999999,4.949999999999999,5.1,5.25,5.4,5.549999999999999,5.699999999999999,5.85,6.0,6.15,6.299999999999999,6.449999999999999,6.6,6.75,6.9,7.049999999999999,7.199999999999999,7.35,7.5,7.65,7.799999999999999,7.949999999999999,8.1,8.25,8.4,8.549999999999999,8.7,8.85,9.0,9.15,9.299999999999999,9.45,9.6,9.75,9.899999999999999,10.049999999999999,10.2,10.35,10.5,10.649999999999999,10.799999999999999,10.95,11.1,11.25,11.399999999999999,11.55,11.7,11.849999999999998,12.0,12.149999999999999,12.3,12.45,12.599999999999998,12.75,12.899999999999999,13.05,13.2,13.349999999999998,13.5,13.649999999999999,13.8,13.95,14.099999999999998,14.25,14.399999999999999,14.55,14.7,14.849999999999998,15.0,15.149999999999999,15.3,15.45,15.599999999999998,15.75,15.899999999999999,16.05,16.2,16.349999999999998,16.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,138,159,168,78,51,198,300,279,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,21,27,39,60,114,147,204,186,192,162,117,93,60,27,18,15,6,0,3,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,133,155,160,67,62,192,301,298,98,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,21,27,39,60,114,147,204,186,192,162,117,93,60,27,18,15,6,0,3,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,99,144,136,40,71,182,317,340,131,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,21,27,39,60,116,145,204,186,192,162,118,92,60,27,18,15,6,0,3,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,69,119,112,43,32,161,297,391,224,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,21,27,39,61,115,148,202,185,193,162,117,93,59,28,17,15,6,0,3,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,44,94,61,37,44,134,254,372,300,133,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,21,27,39,61,114,152,200,181,197,161,119,91,59,30,15,15,6,0,3,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,68,65,27,20,109,214,338,267,267,89,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,19,27,41,61,116,149,199,183,199,159,119,92,58,30,15,15,6,0,3,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,40,44,38,14,74,195,298,253,187,265,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,19,26,42,61,116,147,204,183,197,158,120,89,60,30,15,15,6,0,3,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,38,12,16,72,130,322,302,104,140,281,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,19,24,44,62,115,150,199,184,199,162,117,88,62,27,15,15,6,1,2,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,6,4,8,50,112,262,374,155,26,147,286,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,19,24,44,61,117,152,205,176,200,162,118,86,62,26,16,14,6,1,2,0,0,0,0,0,0,0,0,0,0,0
